Collector’s Number,Name,Version,Type,expected_image
499\697,Aesthir Glider,,Artifact Creature — Bird Construct,cards/499-Aesthir-Glider.webp
500\697,Ashnod's Cylix,,Artifact,cards/500-Ashnods-Cylix.webp
501\697,Astrolabe,,Artifact,cards/501-Astrolabe.webp
502\697,Floodwater Dam,,Artifact,cards/502-Floodwater-Dam.webp
503\697,Gustha's Scepter,,Artifact,cards/503-Gusthas-Scepter.webp
504\697,Helm of Obedience,,Artifact,cards/504-Helm-of-Obedience.webp
505\697,Lodestone Bauble,,Snow Artifact,cards/505-Lodestone-Bauble.webp
506\697,Mishra's Groundbreaker,,Snow Artifact,cards/506-Mishras-Groundbreaker.webp
507\697,Mystic Compass,,Artifact,cards/507-Mystic-Compass.webp
508\697,Phyrexian Devourer,,Artifact Creature — Construct,cards/508-Phyrexian-Devourer.webp
509\697,Phyrexian Portal,,Artifact,cards/509-Phyrexian-Portal.webp
510\697,Phyrexian War Beast,,Artifact Creature — Beast Construct,cards/510-Phyrexian-War-Beast.webp
511\697,Scarab of the Unseen,1.0,Artifact,cards/511-Scarab-of-the-Unseen.webp
511A\697,Scarab of the Unseen,2.0,Artifact,cards/511-Scarab-of-the-Unseen2.webp
512\697,Shield Sphere,,Artifact Creature — Wall,cards/512-Shield-Sphere.webp
513\697,Sol Grail,,Snow Artifact,cards/513-Sol-Grail.webp
514\697,Soldevi Digger,,Artifact,cards/514-Soldevi-Digger.webp
515\697,Soldevi Sentry,,Artifact Creature — Soldier,cards/515-Soldevi-Sentry.webp
516\697,Soldevi Steam Beast,,Artifact Creature — Beast Construct,cards/516-Soldevi-Steam-Beast.webp
517\697,Storm Cauldron,,Artifact,cards/517-Storm-Cauldron.webp
518\697,Urza's Engine,,Artifact Creature — Juggernaut,cards/518-Urzas-Engine.webp
519\697,Whirling Catapult,,Artifact,cards/519-Whirling-Catapult.webp
426\697,Balduvian Dead,,Creature — Zombie,cards/426-Balduvian-Dead.webp
427\697,Casting of Bones,,Enchantment — Aura,cards/427-Casting-of-Bones.webp
428\697,Contagion,,Instant,cards/428-Contagion.webp
429\697,Diseased Vermin,,Creature — Rat,cards/429-Diseased-Vermin.webp
430\697,Dystopia,,Enchantment,cards/430-Dystopia.webp
431\697,Fatal Lore,,Sorcery,cards/431-Fatal-Lore.webp
432\697,Feast or Famine,,Instant,cards/432-Feast-or-Famine.webp
433\697,Fevered Strength,,Instant,cards/433-Fevered-Strength.webp
434\697,Insidious Bookworms,,Creature — Worm,cards/434-Insidious-Bookworms.webp
435\697,Keeper of Tresserhorn,,Creature — Avatar,cards/435-Keeper-of-Tresserhorn.webp
436\697,Krovikan Horror,,Creature — Horror Spirit,cards/436-Krovikan-Horror.webp
437\697,Krovikan Plague,,Enchantment — Aura,cards/437-Krovikan-Plague.webp
438\697,Lim-Dul's High Guard,,Creature — Skeleton,cards/438-Lim-Duls-High-Guard.webp
439\697,Misinformation,,Instant,cards/439-Misinformation.webp
440\697,Phantasmal Fiend,,Snow Creature — Illusion Snake,cards/440-Phantasmal-Fiend.webp
441\697,Phyrexian Boon,,Enchantment — Aura,cards/441-Phyrexian-Boon.webp
442\697,Ritual of the Machine,,Sorcery,cards/442-Ritual-of-the-Machine.webp
443\697,Soldevi Adnate,,Creature — Human Cleric,cards/443-Soldevi-Adnate.webp
444\697,Stench of Decay,,Instant,cards/444-Stench-of-Decay.webp
445\697,Stromgald Spy,,Creature — Human Rogue,cards/445-Stromgald-Spy.webp
446\697,Swamp Mosquito,,Creature — Insect,cards/446-Swamp-Mosquito.webp
468\697,Bounty of the Hunt,,Instant,cards/468-Bounty-of-the-Hunt.webp
469\697,Deadly Insect,,Creature — Spirit Insect,cards/469-Deadly-Insect.webp
470\697,Elvish Bard,,Creature — Elf Shaman Bard,cards/470-Elvish-Bard.webp
471\697,Elvish Ranger,1.0,Creature — Elf Archer Ranger,cards/471-Elvish-Ranger.webp
471A\697,Elvish Ranger,2.0,Creature — Elf Archer Ranger,cards/471-Elvish-Ranger2.webp
472\697,Elvish Spirit Guide,,Creature — Elf Spirit,cards/472-Elvish-Spirit-Guide.webp
473\697,Fyndhorn Druid,,Creature — Elf Druid,cards/473-Fyndhorn-Druid.webp
474\697,Gargantuan Gorilla,,Creature — Ape,cards/474-Gargantuan-Gorilla.webp
475\697,Gift of the Woods,,Enchantment — Aura,cards/475-Gift-of-the-Woods.webp
476\697,Gorilla Berserkers,,Snow Creature — Ape Berserker,cards/476-Gorilla-Berserkers.webp
477\697,Gorilla Chieftain,,Creature — Ape,cards/477-Gorilla-Chieftain.webp
478\697,Hail Storm,,Instant,cards/478-Hail-Storm.webp
479\697,"Kaysa, Elder Druid",,Legendary Creature — Elf Druid,cards/479-Kaysa-Elder-Druid.webp
480\697,Nature's Chosen,,Enchantment — Aura,cards/480-Natures-Chosen.webp
481\697,Nature's Wrath,,Enchantment,cards/481-Natures-Wrath.webp
482\697,Splintering Wind,,Enchantment,cards/482-Splintering-Wind.webp
483\697,Taste of Paradise,1.0,Sorcery,cards/483-Taste-of-Paradise.webp
483A\697,Taste of Paradise,2.0,Sorcery,cards/483-Taste-of-Paradise2.webp
484\697,Tornado,,Snow Enchantment,cards/484-Tornado.webp
485\697,Undergrowth,,Instant,cards/485-Undergrowth.webp
486\697,Whip Vine,,Creature — Plant Wall,cards/486-Whip-Vine.webp
487/697,Yavimaya Ancients,,Creature — Treefolk,cards/487-Yavimaya-Ancients.webp
488\697,Yavimaya Ants,,Creature — Insect,cards/488-Yavimaya-Ants.webp
489\697,Energy Arc,,Instant,cards/489-Energy-Arc.webp
490\697,Lim-Dul's Paladin,,Creature — Human Knight,cards/490-Lim-Duls-Paladin.webp
491\697,Lim-Dul's Vault,,Instant,cards/491-Lim-Duls-Vault.webp
492\697,Lord of Tresserhorn,,Legendary Creature — Zombie Avatar,cards/492-Lord-of-Tresserhorn.webp
493\697,Misfortune,,Sorcery,cards/493-Misfortune.webp
494\697,Nature's Blessing,1.0,Enchantment,cards/494-Natures-Blessing.webp
494A\697,Nature's Blessing,2.0,Enchantment,cards/494-Natures-Blessing2.webp
495\697,Phelddagrif the Paragon,,Legendary Creature — Phelddagrif,cards/495-Phelddagrif-the-Paragon.webp
496\697,Surge of Strength,,Instant,cards/496-Surge-of-Strength.webp
497\697,Wandering Mage,,Creature — Human Cleric Wizard,cards/497-Wandering-Mage.webp
498\697,Winter's Night,,Snow Enchantment,cards/498-Winters-Night.webp
520\697,Balduvian Trading Post,,Land,cards/520-Balduvian-Trading-Post.webp
521\697,Heart of Yavimaya,,Land,cards/521-Heart-of-Yavimaya.webp
522\697,Kjeldoran Outpost,,Land,cards/522-Kjeldoran-Outpost.webp
523\697,Lake of the Dead,,Snow Land,cards/523-Lake-of-the-Dead.webp
524\697,School of the Unseen,,Snow Land,cards/524-School-of-the-Unseen.webp
525\697,Sheltered Valley of Elbreth,,Legendary Land,cards/525-Sheltered-Valley-of-Elbreth.webp
526\697,Soldevi Excavations,,Land,cards/526-Soldevi-Excavations.webp
527\697,Thawing Glaciers,,Snow Land,cards/527-Thawing-Glaciers.webp
21\60,Plains,6.0,Basic Land — Plains,cards/L21-Plains5.webp
22\60,Plains,9.0,Basic Land — Plains,cards/L22-Plains6.webp
23\60,Plains,12.0,Basic Land — Plains,cards/L23-Plains7.webp
24\60,Plains,8.0,Basic Land — Plains,cards/L24-Plains8.webp
25\60,Island,2.0,Basic Land — Island,cards/L25-Island5.webp
26\60,Island,7.0,Basic Land — Island,cards/L26-Island6.webp
27\60,Island,8.0,Basic Land — Island,cards/L27-Island7.webp
28\60,Island,10.0,Basic Land — Island,cards/L28-Island8.webp
29\60,Swamp,5.0,Basic Land — Swamp,cards/L29-Swamp5.webp
30\60,Swamp,15.0,Basic Land — Swamp,cards/L30-Swamp6.webp
